docID,filepath
38429,./dataset/custom_license/custom_license/pmc_json\PMC7090873.xml.json
38430,./dataset/custom_license/custom_license/pmc_json\PMC7090876.xml.json
38431,./dataset/custom_license/custom_license/pmc_json\PMC7090877.xml.json
38432,./dataset/custom_license/custom_license/pmc_json\PMC7090880.xml.json
38433,./dataset/custom_license/custom_license/pmc_json\PMC7090883.xml.json
38434,./dataset/custom_license/custom_license/pmc_json\PMC7090889.xml.json
38435,./dataset/custom_license/custom_license/pmc_json\PMC7090891.xml.json
38436,./dataset/custom_license/custom_license/pmc_json\PMC7090897.xml.json
38437,./dataset/custom_license/custom_license/pmc_json\PMC7090901.xml.json
38438,./dataset/custom_license/custom_license/pmc_json\PMC7090907.xml.json
38439,./dataset/custom_license/custom_license/pmc_json\PMC7090922.xml.json
38440,./dataset/custom_license/custom_license/pmc_json\PMC7090939.xml.json
38441,./dataset/custom_license/custom_license/pmc_json\PMC7090941.xml.json
38442,./dataset/custom_license/custom_license/pmc_json\PMC7090955.xml.json
38443,./dataset/custom_license/custom_license/pmc_json\PMC7090958.xml.json
38444,./dataset/custom_license/custom_license/pmc_json\PMC7090960.xml.json
38445,./dataset/custom_license/custom_license/pmc_json\PMC7090963.xml.json
38446,./dataset/custom_license/custom_license/pmc_json\PMC7090975.xml.json
38447,./dataset/custom_license/custom_license/pmc_json\PMC7090976.xml.json
38448,./dataset/custom_license/custom_license/pmc_json\PMC7090978.xml.json
38449,./dataset/custom_license/custom_license/pmc_json\PMC7090980.xml.json
38450,./dataset/custom_license/custom_license/pmc_json\PMC7090986.xml.json
38451,./dataset/custom_license/custom_license/pmc_json\PMC7090987.xml.json
38452,./dataset/custom_license/custom_license/pmc_json\PMC7090988.xml.json
38453,./dataset/custom_license/custom_license/pmc_json\PMC7091010.xml.json
38454,./dataset/custom_license/custom_license/pmc_json\PMC7091033.xml.json
38455,./dataset/custom_license/custom_license/pmc_json\PMC7091036.xml.json
38456,./dataset/custom_license/custom_license/pmc_json\PMC7091037.xml.json
38457,./dataset/custom_license/custom_license/pmc_json\PMC7091038.xml.json
38458,./dataset/custom_license/custom_license/pmc_json\PMC7091039.xml.json
38459,./dataset/custom_license/custom_license/pmc_json\PMC7091049.xml.json
38460,./dataset/custom_license/custom_license/pmc_json\PMC7091053.xml.json
38461,./dataset/custom_license/custom_license/pmc_json\PMC7091058.xml.json
38462,./dataset/custom_license/custom_license/pmc_json\PMC7091063.xml.json
38463,./dataset/custom_license/custom_license/pmc_json\PMC7091066.xml.json
38464,./dataset/custom_license/custom_license/pmc_json\PMC7091070.xml.json
38465,./dataset/custom_license/custom_license/pmc_json\PMC7091071.xml.json
38466,./dataset/custom_license/custom_license/pmc_json\PMC7091073.xml.json
38467,./dataset/custom_license/custom_license/pmc_json\PMC7091078.xml.json
38468,./dataset/custom_license/custom_license/pmc_json\PMC7091079.xml.json
38469,./dataset/custom_license/custom_license/pmc_json\PMC7091083.xml.json
38470,./dataset/custom_license/custom_license/pmc_json\PMC7091084.xml.json
38471,./dataset/custom_license/custom_license/pmc_json\PMC7091087.xml.json
38472,./dataset/custom_license/custom_license/pmc_json\PMC7091089.xml.json
38473,./dataset/custom_license/custom_license/pmc_json\PMC7091094.xml.json
38474,./dataset/custom_license/custom_license/pmc_json\PMC7091100.xml.json
38475,./dataset/custom_license/custom_license/pmc_json\PMC7091102.xml.json
38476,./dataset/custom_license/custom_license/pmc_json\PMC7091103.xml.json
38477,./dataset/custom_license/custom_license/pmc_json\PMC7091104.xml.json
38478,./dataset/custom_license/custom_license/pmc_json\PMC7091107.xml.json
38479,./dataset/custom_license/custom_license/pmc_json\PMC7091109.xml.json
38480,./dataset/custom_license/custom_license/pmc_json\PMC7091117.xml.json
38481,./dataset/custom_license/custom_license/pmc_json\PMC7091121.xml.json
38482,./dataset/custom_license/custom_license/pmc_json\PMC7091129.xml.json
38483,./dataset/custom_license/custom_license/pmc_json\PMC7091130.xml.json
38484,./dataset/custom_license/custom_license/pmc_json\PMC7091131.xml.json
38485,./dataset/custom_license/custom_license/pmc_json\PMC7091138.xml.json
38486,./dataset/custom_license/custom_license/pmc_json\PMC7091140.xml.json
38487,./dataset/custom_license/custom_license/pmc_json\PMC7091142.xml.json
38488,./dataset/custom_license/custom_license/pmc_json\PMC7091146.xml.json
38489,./dataset/custom_license/custom_license/pmc_json\PMC7091148.xml.json
38490,./dataset/custom_license/custom_license/pmc_json\PMC7091150.xml.json
38491,./dataset/custom_license/custom_license/pmc_json\PMC7091151.xml.json
38492,./dataset/custom_license/custom_license/pmc_json\PMC7091168.xml.json
38493,./dataset/custom_license/custom_license/pmc_json\PMC7091171.xml.json
38494,./dataset/custom_license/custom_license/pmc_json\PMC7091177.xml.json
38495,./dataset/custom_license/custom_license/pmc_json\PMC7091179.xml.json
38496,./dataset/custom_license/custom_license/pmc_json\PMC7091180.xml.json
38497,./dataset/custom_license/custom_license/pmc_json\PMC7091181.xml.json
38498,./dataset/custom_license/custom_license/pmc_json\PMC7091190.xml.json
38499,./dataset/custom_license/custom_license/pmc_json\PMC7091197.xml.json
38500,./dataset/custom_license/custom_license/pmc_json\PMC7091199.xml.json
38501,./dataset/custom_license/custom_license/pmc_json\PMC7091200.xml.json
38502,./dataset/custom_license/custom_license/pmc_json\PMC7091203.xml.json
38503,./dataset/custom_license/custom_license/pmc_json\PMC7091204.xml.json
38504,./dataset/custom_license/custom_license/pmc_json\PMC7091206.xml.json
38505,./dataset/custom_license/custom_license/pmc_json\PMC7091212.xml.json
38506,./dataset/custom_license/custom_license/pmc_json\PMC7091222.xml.json
38507,./dataset/custom_license/custom_license/pmc_json\PMC7091223.xml.json
38508,./dataset/custom_license/custom_license/pmc_json\PMC7091224.xml.json
38509,./dataset/custom_license/custom_license/pmc_json\PMC7091237.xml.json
38510,./dataset/custom_license/custom_license/pmc_json\PMC7091241.xml.json
38511,./dataset/custom_license/custom_license/pmc_json\PMC7091247.xml.json
38512,./dataset/custom_license/custom_license/pmc_json\PMC7091248.xml.json
38513,./dataset/custom_license/custom_license/pmc_json\PMC7091255.xml.json
38514,./dataset/custom_license/custom_license/pmc_json\PMC7091259.xml.json
38515,./dataset/custom_license/custom_license/pmc_json\PMC7091263.xml.json
38516,./dataset/custom_license/custom_license/pmc_json\PMC7091266.xml.json
38517,./dataset/custom_license/custom_license/pmc_json\PMC7091278.xml.json
38518,./dataset/custom_license/custom_license/pmc_json\PMC7091283.xml.json
38519,./dataset/custom_license/custom_license/pmc_json\PMC7091293.xml.json
38520,./dataset/custom_license/custom_license/pmc_json\PMC7091294.xml.json
38521,./dataset/custom_license/custom_license/pmc_json\PMC7091296.xml.json
38522,./dataset/custom_license/custom_license/pmc_json\PMC7091299.xml.json
38523,./dataset/custom_license/custom_license/pmc_json\PMC7091306.xml.json
38524,./dataset/custom_license/custom_license/pmc_json\PMC7091307.xml.json
38525,./dataset/custom_license/custom_license/pmc_json\PMC7091320.xml.json
38526,./dataset/custom_license/custom_license/pmc_json\PMC7091324.xml.json
38527,./dataset/custom_license/custom_license/pmc_json\PMC7091325.xml.json
38528,./dataset/custom_license/custom_license/pmc_json\PMC7091326.xml.json
38529,./dataset/custom_license/custom_license/pmc_json\PMC7091327.xml.json
38530,./dataset/custom_license/custom_license/pmc_json\PMC7091331.xml.json
38531,./dataset/custom_license/custom_license/pmc_json\PMC7091332.xml.json
38532,./dataset/custom_license/custom_license/pmc_json\PMC7091333.xml.json
38533,./dataset/custom_license/custom_license/pmc_json\PMC7091335.xml.json
38534,./dataset/custom_license/custom_license/pmc_json\PMC7091342.xml.json
38535,./dataset/custom_license/custom_license/pmc_json\PMC7091344.xml.json
38536,./dataset/custom_license/custom_license/pmc_json\PMC7091347.xml.json
38537,./dataset/custom_license/custom_license/pmc_json\PMC7091353.xml.json
38538,./dataset/custom_license/custom_license/pmc_json\PMC7091355.xml.json
38539,./dataset/custom_license/custom_license/pmc_json\PMC7091362.xml.json
38540,./dataset/custom_license/custom_license/pmc_json\PMC7091366.xml.json
38541,./dataset/custom_license/custom_license/pmc_json\PMC7091373.xml.json
38542,./dataset/custom_license/custom_license/pmc_json\PMC7091376.xml.json
38543,./dataset/custom_license/custom_license/pmc_json\PMC7091378.xml.json
38544,./dataset/custom_license/custom_license/pmc_json\PMC7091381.xml.json
38545,./dataset/custom_license/custom_license/pmc_json\PMC7091382.xml.json
38546,./dataset/custom_license/custom_license/pmc_json\PMC7091384.xml.json
38547,./dataset/custom_license/custom_license/pmc_json\PMC7091387.xml.json
38548,./dataset/custom_license/custom_license/pmc_json\PMC7091390.xml.json
38549,./dataset/custom_license/custom_license/pmc_json\PMC7091396.xml.json
38550,./dataset/custom_license/custom_license/pmc_json\PMC7091405.xml.json
38551,./dataset/custom_license/custom_license/pmc_json\PMC7091409.xml.json
38552,./dataset/custom_license/custom_license/pmc_json\PMC7091412.xml.json
38553,./dataset/custom_license/custom_license/pmc_json\PMC7091418.xml.json
38554,./dataset/custom_license/custom_license/pmc_json\PMC7091426.xml.json
38555,./dataset/custom_license/custom_license/pmc_json\PMC7091429.xml.json
38556,./dataset/custom_license/custom_license/pmc_json\PMC7091468.xml.json
38557,./dataset/custom_license/custom_license/pmc_json\PMC7091469.xml.json
38558,./dataset/custom_license/custom_license/pmc_json\PMC7091565.xml.json
38559,./dataset/custom_license/custom_license/pmc_json\PMC7091566.xml.json
38560,./dataset/custom_license/custom_license/pmc_json\PMC7091570.xml.json
38561,./dataset/custom_license/custom_license/pmc_json\PMC7091582.xml.json
38562,./dataset/custom_license/custom_license/pmc_json\PMC7091583.xml.json
38563,./dataset/custom_license/custom_license/pmc_json\PMC7091586.xml.json
38564,./dataset/custom_license/custom_license/pmc_json\PMC7091589.xml.json
38565,./dataset/custom_license/custom_license/pmc_json\PMC7091595.xml.json
38566,./dataset/custom_license/custom_license/pmc_json\PMC7091597.xml.json
38567,./dataset/custom_license/custom_license/pmc_json\PMC7091598.xml.json
38568,./dataset/custom_license/custom_license/pmc_json\PMC7091600.xml.json
38569,./dataset/custom_license/custom_license/pmc_json\PMC7091601.xml.json
38570,./dataset/custom_license/custom_license/pmc_json\PMC7091613.xml.json
38571,./dataset/custom_license/custom_license/pmc_json\PMC7091618.xml.json
38572,./dataset/custom_license/custom_license/pmc_json\PMC7091619.xml.json
38573,./dataset/custom_license/custom_license/pmc_json\PMC7091632.xml.json
38574,./dataset/custom_license/custom_license/pmc_json\PMC7091633.xml.json
38575,./dataset/custom_license/custom_license/pmc_json\PMC7091634.xml.json
38576,./dataset/custom_license/custom_license/pmc_json\PMC7091638.xml.json
38577,./dataset/custom_license/custom_license/pmc_json\PMC7091640.xml.json
38578,./dataset/custom_license/custom_license/pmc_json\PMC7091641.xml.json
38579,./dataset/custom_license/custom_license/pmc_json\PMC7091644.xml.json
38580,./dataset/custom_license/custom_license/pmc_json\PMC7091647.xml.json
38581,./dataset/custom_license/custom_license/pmc_json\PMC7091650.xml.json
38582,./dataset/custom_license/custom_license/pmc_json\PMC7091669.xml.json
38583,./dataset/custom_license/custom_license/pmc_json\PMC7091679.xml.json
38584,./dataset/custom_license/custom_license/pmc_json\PMC7091681.xml.json
38585,./dataset/custom_license/custom_license/pmc_json\PMC7091690.xml.json
38586,./dataset/custom_license/custom_license/pmc_json\PMC7091691.xml.json
38587,./dataset/custom_license/custom_license/pmc_json\PMC7091692.xml.json
38588,./dataset/custom_license/custom_license/pmc_json\PMC7091695.xml.json
38589,./dataset/custom_license/custom_license/pmc_json\PMC7091709.xml.json
38590,./dataset/custom_license/custom_license/pmc_json\PMC7091713.xml.json
38591,./dataset/custom_license/custom_license/pmc_json\PMC7091716.xml.json
38592,./dataset/custom_license/custom_license/pmc_json\PMC7091725.xml.json
38593,./dataset/custom_license/custom_license/pmc_json\PMC7091728.xml.json
38594,./dataset/custom_license/custom_license/pmc_json\PMC7091732.xml.json
38595,./dataset/custom_license/custom_license/pmc_json\PMC7091734.xml.json
38596,./dataset/custom_license/custom_license/pmc_json\PMC7091738.xml.json
38597,./dataset/custom_license/custom_license/pmc_json\PMC7091740.xml.json
38598,./dataset/custom_license/custom_license/pmc_json\PMC7091742.xml.json
38599,./dataset/custom_license/custom_license/pmc_json\PMC7091745.xml.json
38600,./dataset/custom_license/custom_license/pmc_json\PMC7091757.xml.json
38601,./dataset/custom_license/custom_license/pmc_json\PMC7091766.xml.json
38602,./dataset/custom_license/custom_license/pmc_json\PMC7091778.xml.json
38603,./dataset/custom_license/custom_license/pmc_json\PMC7091779.xml.json
38604,./dataset/custom_license/custom_license/pmc_json\PMC7091781.xml.json
38605,./dataset/custom_license/custom_license/pmc_json\PMC7091787.xml.json
38606,./dataset/custom_license/custom_license/pmc_json\PMC7091791.xml.json
38607,./dataset/custom_license/custom_license/pmc_json\PMC7091792.xml.json
38608,./dataset/custom_license/custom_license/pmc_json\PMC7091796.xml.json
38609,./dataset/custom_license/custom_license/pmc_json\PMC7091798.xml.json
38610,./dataset/custom_license/custom_license/pmc_json\PMC7091800.xml.json
38611,./dataset/custom_license/custom_license/pmc_json\PMC7091803.xml.json
38612,./dataset/custom_license/custom_license/pmc_json\PMC7091805.xml.json
38613,./dataset/custom_license/custom_license/pmc_json\PMC7091806.xml.json
38614,./dataset/custom_license/custom_license/pmc_json\PMC7091810.xml.json
38615,./dataset/custom_license/custom_license/pmc_json\PMC7091812.xml.json
38616,./dataset/custom_license/custom_license/pmc_json\PMC7091813.xml.json
38617,./dataset/custom_license/custom_license/pmc_json\PMC7091816.xml.json
38618,./dataset/custom_license/custom_license/pmc_json\PMC7091818.xml.json
38619,./dataset/custom_license/custom_license/pmc_json\PMC7091819.xml.json
38620,./dataset/custom_license/custom_license/pmc_json\PMC7091820.xml.json
38621,./dataset/custom_license/custom_license/pmc_json\PMC7091825.xml.json
38622,./dataset/custom_license/custom_license/pmc_json\PMC7091828.xml.json
38623,./dataset/custom_license/custom_license/pmc_json\PMC7091833.xml.json
38624,./dataset/custom_license/custom_license/pmc_json\PMC7091834.xml.json
38625,./dataset/custom_license/custom_license/pmc_json\PMC7091840.xml.json
38626,./dataset/custom_license/custom_license/pmc_json\PMC7091845.xml.json
38627,./dataset/custom_license/custom_license/pmc_json\PMC7091848.xml.json
38628,./dataset/custom_license/custom_license/pmc_json\PMC7091853.xml.json
38629,./dataset/custom_license/custom_license/pmc_json\PMC7091861.xml.json
38630,./dataset/custom_license/custom_license/pmc_json\PMC7091863.xml.json
38631,./dataset/custom_license/custom_license/pmc_json\PMC7091873.xml.json
38632,./dataset/custom_license/custom_license/pmc_json\PMC7091874.xml.json
38633,./dataset/custom_license/custom_license/pmc_json\PMC7091875.xml.json
38634,./dataset/custom_license/custom_license/pmc_json\PMC7091878.xml.json
38635,./dataset/custom_license/custom_license/pmc_json\PMC7091890.xml.json
38636,./dataset/custom_license/custom_license/pmc_json\PMC7091891.xml.json
38637,./dataset/custom_license/custom_license/pmc_json\PMC7091892.xml.json
38638,./dataset/custom_license/custom_license/pmc_json\PMC7091893.xml.json
38639,./dataset/custom_license/custom_license/pmc_json\PMC7091900.xml.json
38640,./dataset/custom_license/custom_license/pmc_json\PMC7091903.xml.json
